,index,lng,lat,lng_m,lat_m
0,0,106.461639,29.617458,11851384.4,3433161.777
1,1,106.461288,29.617582,11851345.32,3433177.574
2,2,106.461288,29.617582,11851345.32,3433177.574
3,3,106.460586,29.61768,11851267.17,3433190.059
4,4,106.460585,29.61768,11851267.06,3433190.059
5,5,106.460485,29.617679,11851255.93,3433189.932
6,6,106.460375,29.617678,11851243.69,3433189.804
7,7,106.459623,29.617671,11851159.97,3433188.912
8,8,106.459623,29.617671,11851159.97,3433188.912
9,9,106.458758,29.617841,11851063.68,3433210.57
10,10,106.45855,29.617882,11851040.53,3433215.793
11,11,106.458549,29.617882,11851040.41,3433215.793
12,12,106.458129,29.617756,11850993.66,3433199.741
13,13,106.458129,29.617756,11850993.66,3433199.741
14,14,106.458208,29.617252,11851002.45,3433135.534
15,15,106.458209,29.617245,11851002.57,3433134.642
16,16,106.458208,29.617245,11851002.45,3433134.642
17,17,106.458248,29.617025,11851006.91,3433106.615
18,18,106.458248,29.617025,11851006.91,3433106.615
19,19,106.458188,29.616705,11851000.23,3433065.849
20,20,106.458138,29.616616,11850994.66,3433054.511
21,21,106.458138,29.616616,11850994.66,3433054.511
22,22,106.458077,29.616577,11850987.87,3433049.543
23,23,106.457828,29.616419,11850960.15,3433029.414
24,24,106.457687,29.61623,11850944.46,3433005.337
25,25,106.457687,29.61623,11850944.46,3433005.337
26,26,106.457567,29.615982,11850931.1,3432973.743
27,27,106.457567,29.615981,11850931.1,3432973.616
28,28,106.457507,29.615772,11850924.42,3432946.991
29,29,106.457576,29.615461,11850932.1,3432907.372
30,30,106.457587,29.615412,11850933.32,3432901.129
31,31,106.457586,29.615411,11850933.21,3432901.002
32,32,106.457526,29.615322,11850926.53,3432889.664
33,33,106.457487,29.615263,11850922.19,3432882.148
34,34,106.457486,29.615263,11850922.08,3432882.148
35,35,106.457206,29.615185,11850890.91,3432872.211
36,36,106.456785,29.615149,11850844.04,3432867.625
37,37,106.456784,29.615149,11850843.93,3432867.625
38,38,106.456495,29.615082,11850811.76,3432859.09
39,39,106.456495,29.615082,11850811.76,3432859.09
40,40,106.456455,29.615132,11850807.31,3432865.46
41,41,106.456375,29.615152,11850798.4,3432868.007
42,42,106.456374,29.615151,11850798.29,3432867.88
43,43,106.456375,29.615152,11850798.4,3432868.007
44,44,106.456366,29.615145,11850797.4,3432867.116
45,45,106.456375,29.615152,11850798.4,3432868.007
46,46,106.456374,29.615151,11850798.29,3432867.88
47,47,106.456335,29.615123,11850793.95,3432864.313
48,48,106.456325,29.615043,11850792.84,3432854.122
49,49,106.456325,29.615043,11850792.84,3432854.122
50,50,106.456405,29.614993,11850801.74,3432847.752
51,51,106.456404,29.614991,11850801.63,3432847.497
52,52,106.456346,29.614786,11850795.17,3432821.382
53,53,106.456345,29.614783,11850795.06,3432821
54,54,106.456344,29.614782,11850794.95,3432820.872
55,55,106.456033,29.613934,11850760.33,3432712.845
56,56,106.456033,29.613934,11850760.33,3432712.845
57,57,106.456104,29.613524,11850768.24,3432660.614
58,58,106.456114,29.613465,11850769.35,3432653.098
59,59,106.456247,29.612694,11850784.15,3432554.881
60,60,106.456354,29.612072,11850796.07,3432475.645
61,61,106.456354,29.611922,11850796.07,3432456.537
62,62,106.456354,29.611922,11850796.07,3432456.537
63,63,106.456281,29.611494,11850787.94,3432402.015
64,64,106.456091,29.610383,11850766.79,3432260.488
65,65,106.456074,29.610284,11850764.9,3432247.877
66,66,106.456074,29.610284,11850764.9,3432247.877
67,67,106.455994,29.610275,11850755.99,3432246.731
68,68,106.455991,29.610266,11850755.66,3432245.584
69,69,106.455981,29.610238,11850754.54,3432242.017
70,70,106.455944,29.610135,11850750.42,3432228.897
71,71,106.455944,29.610135,11850750.42,3432228.897
72,72,106.45415,29.609728,11850550.71,3432177.051
73,73,106.454,29.609715,11850534.02,3432175.395
74,74,106.453791,29.609698,11850510.75,3432173.229
75,75,106.45321,29.609649,11850446.07,3432166.987
76,76,106.45316,29.609645,11850440.51,3432166.478
77,77,106.453159,29.609645,11850440.4,3432166.478
78,78,106.453159,29.609644,11850440.4,3432166.35
79,79,106.452836,29.609588,11850404.44,3432159.217
80,80,106.452608,29.609548,11850379.06,3432154.121
81,81,106.452608,29.609548,11850379.06,3432154.121
82,82,106.451774,29.609671,11850286.22,3432169.79
83,83,106.451767,29.609672,11850285.44,3432169.917
84,84,106.451546,29.609723,11850260.84,3432176.414
85,85,106.451546,29.609723,11850260.84,3432176.414
86,86,106.451214,29.609752,11850223.88,3432180.108
87,87,106.450946,29.609775,11850194.04,3432183.038
88,88,106.450535,29.609677,11850148.29,3432170.554
89,89,106.450535,29.609677,11850148.29,3432170.554
90,90,106.44986,29.609351,11850073.15,3432129.026
91,91,106.449625,29.609238,11850046.99,3432114.632
92,92,106.449525,29.60919,11850035.86,3432108.518
93,93,106.449525,29.60919,11850035.86,3432108.518
94,94,106.449445,29.60926,11850026.95,3432117.434
95,95,106.449444,29.60926,11850026.84,3432117.434
96,96,106.449315,29.609281,11850012.48,3432120.11
97,97,106.449195,29.609211,11849999.12,3432111.193
98,98,106.449195,29.609211,11849999.12,3432111.193
99,99,106.449165,29.609131,11849995.78,3432101.002
100,100,106.449165,29.609131,11849995.78,3432101.002
101,101,106.449189,29.609009,11849998.45,3432085.461
102,102,106.449209,29.60891,11850000.68,3432072.85
103,103,106.449215,29.608881,11850001.35,3432069.156
104,104,106.449225,29.608831,11850002.46,3432062.787
105,105,106.449225,29.608831,11850002.46,3432062.787
106,106,106.449166,29.608496,11849995.89,3432020.113
107,107,106.449165,29.608492,11849995.78,3432019.603
108,108,106.449166,29.608496,11849995.89,3432020.113
109,109,106.449155,29.608361,11849994.67,3432002.916
110,110,106.448985,29.608072,11849975.74,3431966.102
111,111,106.448645,29.607772,11849937.89,3431927.887
112,112,106.448645,29.607772,11849937.89,3431927.887
113,113,106.448482,29.607697,11849919.75,3431918.334
114,114,106.448174,29.607554,11849885.46,3431900.118
115,115,106.447265,29.607134,11849784.27,3431846.617
116,116,106.446928,29.60691,11849746.76,3431818.084
117,117,106.446909,29.606898,11849744.64,3431816.555
118,118,106.446905,29.606894,11849744.2,3431816.046
119,119,106.446715,29.606675,11849723.05,3431788.149
120,120,106.446654,29.606605,11849716.25,3431779.233
121,121,106.446545,29.606295,11849704.12,3431739.744
122,122,106.446545,29.606295,11849704.12,3431739.744
123,123,106.446305,29.605125,11849677.4,3431590.71
124,124,106.446305,29.605125,11849677.4,3431590.71
125,125,106.446148,29.604569,11849659.93,3431519.887
126,126,106.446015,29.604097,11849645.12,3431459.764
127,127,106.445988,29.604003,11849642.12,3431447.791
128,128,106.445882,29.603676,11849630.32,3431406.138
129,129,106.445816,29.603475,11849622.97,3431380.535
130,130,106.445717,29.602955,11849611.95,3431314.299
131,131,106.445641,29.601605,11849603.49,3431142.342
132,132,106.445602,29.600915,11849599.15,3431054.453
133,133,106.445549,29.599986,11849593.25,3430936.123
134,134,106.445599,29.599726,11849598.81,3430903.007
135,135,106.445599,29.599726,11849598.81,3430903.007
136,136,106.445739,29.599496,11849614.4,3430873.711
137,137,106.445965,29.599243,11849639.55,3430841.486
138,138,106.44613,29.599057,11849657.92,3430817.795
139,139,106.446238,29.598919,11849669.95,3430800.217
140,140,106.446332,29.598799,11849680.41,3430784.933
141,141,106.446332,29.598799,11849680.41,3430784.933
142,142,106.44642,29.598686,11849690.21,3430770.54
143,143,106.44654,29.598196,11849703.56,3430708.128
144,144,106.44652,29.597817,11849701.34,3430659.855
145,145,106.446431,29.597417,11849691.43,3430608.907
146,146,106.446122,29.596447,11849657.03,3430485.359
147,147,106.446062,29.596097,11849650.35,3430440.78
148,148,106.446053,29.595817,11849649.35,3430405.117
149,149,106.446113,29.595467,11849656.03,3430360.538
150,150,106.446113,29.595467,11849656.03,3430360.538
151,151,106.446324,29.594977,11849679.52,3430298.129
152,152,106.446363,29.594887,11849683.86,3430286.666
153,153,106.446513,29.594727,11849700.56,3430266.287
154,154,106.446513,29.594727,11849700.56,3430266.287
155,155,106.446703,29.594597,11849721.71,3430249.73
156,156,106.446973,29.594517,11849751.77,3430239.54
157,157,106.447353,29.594487,11849794.07,3430235.719
158,158,106.447353,29.594487,11849794.07,3430235.719
159,159,106.447914,29.594489,11849856.52,3430235.974
160,160,106.448144,29.59449,11849882.12,3430236.101
161,161,106.449014,29.594493,11849978.97,3430236.483
162,162,106.449174,29.594494,11849996.78,3430236.611
163,163,106.449174,29.594494,11849996.78,3430236.611
164,164,106.449795,29.594433,11850065.91,3430228.842
165,165,106.450115,29.594342,11850101.54,3430217.251
166,166,106.450395,29.594181,11850132.71,3430196.745
167,167,106.450586,29.59402,11850153.97,3430176.24
168,168,106.450726,29.59379,11850169.55,3430146.946
169,169,106.450726,29.593789,11850169.55,3430146.818
170,170,106.450816,29.59357,11850179.57,3430118.925
171,171,106.450816,29.593569,11850179.57,3430118.798
172,172,106.450877,29.59327,11850186.36,3430080.716
173,173,106.450877,29.593269,11850186.36,3430080.589
174,174,106.451319,29.591368,11850235.57,3429838.471
175,175,106.451319,29.591367,11850235.57,3429838.344
176,176,106.4516,29.590357,11850266.85,3429709.709
177,177,106.451753,29.58997,11850283.88,3429660.421
178,178,106.451884,29.589639,11850298.46,3429618.265
179,179,106.452604,29.587823,11850378.61,3429386.981
180,180,106.452604,29.587822,11850378.61,3429386.854
181,181,106.452703,29.587423,11850389.63,3429336.039
182,182,106.452745,29.587252,11850394.31,3429314.261
183,183,106.452786,29.586902,11850398.87,3429269.686
184,184,106.452752,29.586672,11850395.09,3429240.394
185,185,106.452647,29.585961,11850383.4,3429149.844
186,186,106.452636,29.585892,11850382.18,3429141.057
187,187,106.452477,29.584814,11850364.48,3429003.769
188,188,106.452477,29.584814,11850364.48,3429003.769
189,189,106.452488,29.584169,11850365.7,3428921.626
190,190,106.452488,29.584169,11850365.7,3428921.626
191,191,106.452497,29.584094,11850366.7,3428912.075
192,192,106.452518,29.583914,11850369.04,3428889.151
193,193,106.452518,29.583914,11850369.04,3428889.151
194,194,106.452609,29.583564,11850379.17,3428844.578
195,195,106.452609,29.583564,11850379.17,3428844.578
196,196,106.452689,29.583311,11850388.08,3428812.358
197,197,106.452698,29.58328,11850389.08,3428808.41
198,198,106.452752,29.583109,11850395.09,3428786.633
199,199,106.452885,29.582688,11850409.89,3428733.018
200,200,106.453,29.582322,11850422.7,3428686.408
201,201,106.453,29.582322,11850422.7,3428686.408
202,202,106.453041,29.582092,11850427.26,3428657.117
203,203,106.453041,29.582092,11850427.26,3428657.117
204,204,106.453051,29.581582,11850428.37,3428592.169
205,205,106.453051,29.581582,11850428.37,3428592.169
206,206,106.453015,29.581293,11850424.37,3428555.365
207,207,106.452941,29.580713,11850416.13,3428481.503
208,208,106.452917,29.580524,11850413.46,3428457.434
209,209,106.4528,29.579595,11850400.43,3428339.128
210,210,106.452753,29.579225,11850395.2,3428292.01
211,211,106.452703,29.578824,11850389.63,3428240.944
212,212,106.452694,29.578754,11850388.63,3428232.03
213,213,106.452684,29.578675,11850387.52,3428221.97
214,214,106.452684,29.578674,11850387.52,3428221.842
215,215,106.452618,29.578406,11850380.17,3428187.714
216,216,106.452504,29.577936,11850367.48,3428127.861
217,217,106.452504,29.577936,11850367.48,3428127.861
218,218,106.452366,29.577666,11850352.12,3428093.478
219,219,106.45235,29.577634,11850350.34,3428089.403
220,220,106.452335,29.577606,11850348.67,3428085.838
221,221,106.452206,29.577353,11850334.31,3428053.62
222,222,106.452018,29.576943,11850313.38,3428001.409
223,223,106.451984,29.576869,11850309.59,3427991.985
224,224,106.451984,29.576869,11850309.59,3427991.985
225,225,106.451804,29.57664,11850289.56,3427962.824
226,226,106.451655,29.57607,11850272.97,3427890.238
227,227,106.451655,29.575971,11850272.97,3427877.631
228,228,106.451535,29.575611,11850259.61,3427831.788
229,229,106.451525,29.575511,11850258.5,3427819.054
230,230,106.451551,29.575455,11850261.39,3427811.923
231,231,106.451595,29.575361,11850266.29,3427799.953
232,232,106.451686,29.574714,11850276.42,3427717.563
233,233,106.451686,29.574714,11850276.42,3427717.563
234,234,106.451716,29.574553,11850279.76,3427697.061
235,235,106.451796,29.57412,11850288.67,3427641.923
236,236,106.451844,29.57341,11850294.01,3427551.512
237,237,106.451855,29.57325,11850295.23,3427531.138
238,238,106.451866,29.57308,11850296.46,3427509.49
239,239,106.451881,29.57286,11850298.13,3427481.476
240,240,106.45189,29.57272,11850299.13,3427463.648
241,241,106.451908,29.57246,11850301.13,3427430.541
242,242,106.451908,29.57246,11850301.13,3427430.541
243,243,106.452007,29.572124,11850312.15,3427387.755
244,244,106.452007,29.572124,11850312.15,3427387.755
245,245,106.452067,29.572006,11850318.83,3427372.729
246,246,106.452249,29.571648,11850339.09,3427327.143
247,247,106.452249,29.571648,11850339.09,3427327.143
248,248,106.452469,29.571367,11850363.58,3427291.361
249,249,106.452469,29.571367,11850363.58,3427291.361
250,250,106.45279,29.571036,11850399.32,3427249.213
251,251,106.45279,29.571036,11850399.32,3427249.213
252,252,106.452919,29.570933,11850413.68,3427236.097
253,253,106.453109,29.570782,11850434.83,3427216.87
254,254,106.453489,29.570479,11850477.13,3427178.287
255,255,106.453919,29.570136,11850525,3427134.611
256,256,106.454875,29.569373,11850631.42,3427037.455
257,257,106.454875,29.569373,11850631.42,3427037.455
258,258,106.454974,29.569302,11850642.44,3427028.414
259,259,106.455478,29.56894,11850698.55,3426982.319
260,260,106.455576,29.568869,11850709.46,3426973.279
261,261,106.455747,29.568766,11850728.49,3426960.163
262,262,106.455747,29.568766,11850728.49,3426960.163
263,263,106.456248,29.568583,11850784.27,3426936.862
264,264,106.456409,29.568571,11850802.19,3426935.334
265,265,106.456409,29.568571,11850802.19,3426935.334
266,266,106.456559,29.56857,11850818.89,3426935.206
267,267,106.456609,29.56857,11850824.45,3426935.206
268,268,106.456609,29.56857,11850824.45,3426935.206
269,269,106.458133,29.568916,11850994.1,3426979.263
270,270,106.458133,29.568916,11850994.1,3426979.263
271,271,106.458293,29.568884,11851011.92,3426975.189
272,272,106.458293,29.568884,11851011.92,3426975.189
273,273,106.459878,29.568887,11851188.36,3426975.571
274,274,106.460028,29.568887,11851205.06,3426975.571
275,275,106.460252,29.568846,11851229.99,3426970.35
276,276,106.460439,29.568812,11851250.81,3426966.021
277,277,106.460439,29.568812,11851250.81,3426966.021
278,278,106.460811,29.568708,11851292.22,3426952.778
279,279,106.461212,29.568264,11851336.86,3426896.242
280,280,106.461213,29.568263,11851336.97,3426896.115
281,281,106.461636,29.567679,11851384.06,3426821.753
282,282,106.462046,29.567114,11851429.7,3426749.811
283,283,106.462271,29.566877,11851454.75,3426719.634
284,284,106.463069,29.566037,11851543.58,3426612.676
285,285,106.463327,29.565765,11851572.3,3426578.043
286,286,106.463431,29.565656,11851583.88,3426564.164
287,287,106.463435,29.565652,11851584.33,3426563.654
288,288,106.463609,29.565481,11851603.7,3426541.881
289,289,106.463649,29.565441,11851608.15,3426536.788
290,290,106.463705,29.565387,11851614.38,3426529.912
291,291,106.463853,29.565241,11851630.86,3426511.322
292,292,106.463853,29.565241,11851630.86,3426511.322
293,293,106.464305,29.564855,11851681.18,3426462.174
294,294,106.464305,29.564855,11851681.18,3426462.174
295,295,106.465089,29.564466,11851768.45,3426412.643
296,296,106.46557,29.564228,11851822,3426382.339
297,297,106.46567,29.564216,11851833.13,3426380.811
298,298,106.46567,29.564216,11851833.13,3426380.811
299,299,106.465929,29.564118,11851861.96,3426368.333
300,300,106.466081,29.56406,11851878.88,3426360.948
301,301,106.466162,29.564029,11851887.9,3426357.001
302,302,106.466162,29.564029,11851887.9,3426357.001
303,303,106.466166,29.563959,11851888.34,3426348.088
304,304,106.466172,29.563869,11851889.01,3426336.629
305,305,106.466116,29.563639,11851882.78,3426307.344
306,306,106.466057,29.5634,11851876.21,3426276.912
307,307,106.466004,29.563181,11851870.31,3426249.028
308,308,106.465982,29.563092,11851867.86,3426237.696
309,309,106.465982,29.563092,11851867.86,3426237.696
310,310,106.465925,29.562602,11851861.52,3426175.307
311,311,106.465907,29.562443,11851859.51,3426155.062
312,312,106.465903,29.562412,11851859.07,3426151.115
313,313,106.4659,29.562382,11851858.73,3426147.295
314,314,106.465854,29.561984,11851853.61,3426096.62
315,315,106.465842,29.561884,11851852.28,3426083.887
316,316,106.465842,29.561884,11851852.28,3426083.887
317,317,106.465837,29.561694,11851851.72,3426059.696
318,318,106.465834,29.561584,11851851.39,3426045.69
319,319,106.465822,29.561145,11851850.05,3425989.795
320,320,106.465822,29.561145,11851850.05,3425989.795
321,321,106.465953,29.560973,11851864.63,3425967.895
322,322,106.466083,29.560921,11851879.1,3425961.275
323,323,106.466364,29.560887,11851910.39,3425956.946
324,324,106.46787,29.560893,11852078.03,3425957.71
325,325,106.468493,29.560896,11852147.39,3425958.092
326,326,106.468493,29.560895,11852147.39,3425957.964
327,327,106.468498,29.560895,11852147.94,3425957.964
328,328,106.469608,29.560903,11852271.51,3425958.983
329,329,106.470019,29.560905,11852317.26,3425959.237
330,330,106.470461,29.560908,11852366.47,3425959.619
331,331,106.470511,29.560909,11852372.03,3425959.747
332,332,106.470642,29.56091,11852386.62,3425959.874
333,333,106.470742,29.56091,11852397.75,3425959.874
334,334,106.471717,29.560917,11852506.29,3425960.765
335,335,106.472882,29.560925,11852635.97,3425961.784
336,336,106.473063,29.560992,11852656.12,3425970.315
337,337,106.473063,29.560992,11852656.12,3425970.315
338,338,106.473103,29.561162,11852660.58,3425991.96
339,339,106.473103,29.561162,11852660.58,3425991.96
340,340,106.473083,29.561242,11852658.35,3426002.145
341,341,106.473083,29.561242,11852658.35,3426002.145
342,342,106.472803,29.561488,11852627.18,3426033.467
343,343,106.47208,29.56212,11852546.69,3426113.936
344,344,106.471978,29.56221,11852535.34,3426125.395
345,345,106.471978,29.56221,11852535.34,3426125.395
346,346,106.471837,29.562352,11852519.64,3426143.475
347,347,106.471837,29.562352,11852519.64,3426143.475
348,348,106.471636,29.562665,11852497.27,3426183.328
349,349,106.471636,29.562665,11852497.27,3426183.328
350,350,106.471526,29.562901,11852485.02,3426213.377
351,351,106.47147,29.56302,11852478.79,3426228.529
352,352,106.471432,29.563102,11852474.56,3426238.969
353,353,106.471386,29.5632,11852469.44,3426251.447
354,354,106.471306,29.563372,11852460.53,3426273.347
355,355,106.471274,29.563441,11852456.97,3426282.133
356,356,106.471274,29.563441,11852456.97,3426282.133
357,357,106.471342,29.563651,11852464.54,3426308.871
358,358,106.471355,29.56369,11852465.99,3426313.837
359,359,106.471355,29.56369,11852465.99,3426313.837
360,360,106.471365,29.56385,11852467.1,3426334.209
361,361,106.471294,29.563961,11852459.2,3426348.343
362,362,106.471294,29.563961,11852459.2,3426348.343
363,363,106.471194,29.564022,11852448.06,3426356.11
364,364,106.471026,29.564057,11852429.36,3426360.566
365,365,106.470722,29.56412,11852395.52,3426368.588
366,366,106.470722,29.56412,11852395.52,3426368.588
367,367,106.470589,29.564241,11852380.72,3426383.994
368,368,106.470377,29.564434,11852357.12,3426408.569
369,369,106.470231,29.564567,11852340.86,3426425.503
370,370,106.47023,29.564568,11852340.75,3426425.63
371,371,106.470226,29.564563,11852340.31,3426424.994
372,372,106.470119,29.564662,11852328.39,3426437.599
373,373,106.470051,29.564725,11852320.83,3426445.621
374,374,106.469737,29.565015,11852285.87,3426482.546
375,375,106.469737,29.565015,11852285.87,3426482.546
376,376,106.469445,29.56535,11852253.36,3426525.201
377,377,106.469341,29.565469,11852241.79,3426540.353
378,378,106.469182,29.565652,11852224.09,3426563.654
379,379,106.469013,29.565846,11852205.27,3426588.356
380,380,106.468913,29.566046,11852194.14,3426613.822
381,381,106.468842,29.566189,11852186.24,3426632.03
382,382,106.468841,29.566198,11852186.13,3426633.176
383,383,106.468834,29.566319,11852185.35,3426648.583
384,384,106.468818,29.566609,11852183.57,3426685.509
385,385,106.468816,29.566639,11852183.34,3426689.329
386,386,106.468802,29.566879,11852181.79,3426719.888
387,387,106.468802,29.56688,11852181.79,3426720.016
388,388,106.468804,29.56721,11852182.01,3426762.035
389,389,106.468805,29.56725,11852182.12,3426767.128
390,390,106.468807,29.567549,11852182.34,3426805.2
391,391,106.468807,29.567589,11852182.34,3426810.293
392,392,106.468809,29.567779,11852182.56,3426834.486
393,393,106.468812,29.568319,11852182.9,3426903.246
394,394,106.468818,29.569089,11852183.57,3427001.292
395,395,106.468819,29.569229,11852183.68,3427019.119
396,396,106.46882,29.569369,11852183.79,3427036.946
397,397,106.46882,29.569369,11852183.79,3427036.946
398,398,106.46885,29.569698,11852187.13,3427078.838
399,399,106.46891,29.569867,11852193.81,3427100.358
400,400,106.46891,29.569867,11852193.81,3427100.358
401,401,106.468913,29.569872,11852194.14,3427100.995
402,402,106.469252,29.570402,11852231.88,3427168.482
403,403,106.469385,29.570608,11852246.69,3427194.713
404,404,106.469469,29.57074,11852256.04,3427211.521
405,405,106.469789,29.57124,11852291.66,3427275.189
406,406,106.469924,29.571451,11852306.69,3427302.057
407,407,106.470034,29.571679,11852318.93,3427331.09
408,408,106.470104,29.572098,11852326.73,3427384.444
409,409,106.470103,29.572138,11852326.61,3427389.538
410,410,106.470083,29.572699,11852324.39,3427460.974
411,411,106.470083,29.572708,11852324.39,3427462.12
412,412,106.470063,29.573469,11852322.16,3427559.025
413,413,106.470063,29.573469,11852322.16,3427559.025
414,414,106.470051,29.573498,11852320.83,3427562.718
415,415,106.469952,29.57374,11852309.8,3427593.534
416,416,106.469873,29.573852,11852301.01,3427607.796
417,417,106.469415,29.574506,11852250.03,3427691.076
418,418,106.469304,29.574664,11852237.67,3427711.196
419,419,106.469184,29.574835,11852224.31,3427732.971
420,420,106.468967,29.575145,11852200.15,3427772.447
421,421,106.468967,29.575145,11852200.15,3427772.447
422,422,106.468776,29.575478,11852178.89,3427814.852
423,423,106.468776,29.575478,11852178.89,3427814.852
424,424,106.468646,29.57595,11852164.42,3427874.957
425,425,106.468635,29.57599,11852163.19,3427880.051
426,426,106.468635,29.57599,11852163.19,3427880.051
427,427,106.468434,29.576323,11852140.82,3427922.456
428,428,106.468405,29.576346,11852137.59,3427925.385
429,429,106.468112,29.576578,11852104.97,3427954.928
430,430,106.46811,29.57658,11852104.75,3427955.183
431,431,106.467874,29.576775,11852078.48,3427980.015
